time,tmax,tmin,rain,wind,sun
2015-01-01,20.4,14.4,1.3,23.0,32.82
2015-01-02,22.9,13.5,0.0,20.3,31.04
2015-01-03,22.6,15.2,0.0,18.4,26.63
2015-01-04,23.5,15.2,0.0,12.6,31.38
2015-01-05,24.4,17.1,0.0,15.5,28.93
2015-01-06,23.3,15.2,0.0,15.1,31.59
2015-01-07,23.6,15.6,0.3,19.6,23.11
2015-01-08,22.3,14.3,1.0,22.2,24.97
2015-01-09,22.2,17.6,0.9,16.4,23.28
2015-01-10,25.0,16.0,0.3,19.7,26.56
2015-01-11,23.1,16.4,0.0,21.7,28.5
2015-01-12,24.4,18.2,0.0,23.4,22.58
2015-01-13,24.8,17.3,0.0,18.6,31.52
2015-01-14,24.8,15.3,0.0,18.1,29.7
2015-01-15,25.4,15.5,0.0,11.7,29.28
2015-01-16,25.5,17.8,0.0,11.5,31.0
2015-01-17,24.8,17.6,1.6,17.7,18.38
2015-01-18,24.8,16.4,0.0,17.8,31.68
2015-01-19,24.9,19.0,0.0,17.2,28.36
2015-01-20,24.1,17.1,0.3,15.9,23.64
2015-01-21,24.3,17.5,0.0,23.1,27.74
2015-01-22,23.5,16.3,0.7,24.7,25.47
2015-01-23,23.4,18.0,0.4,14.3,24.12
2015-01-24,26.1,16.8,0.0,18.5,28.96
2015-01-25,24.6,17.2,0.0,17.9,26.88
2015-01-26,24.9,17.7,0.3,16.2,24.57
2015-01-27,25.0,18.9,2.5,9.6,19.47
2015-01-28,25.4,18.5,0.0,19.5,24.92
2015-01-29,25.4,19.0,0.2,25.5,26.64
2015-01-30,25.5,19.4,0.0,21.4,24.37
2015-01-31,24.4,19.8,0.9,18.4,15.41
2015-02-01,22.3,20.0,8.8,16.5,6.85
2015-02-02,25.1,19.8,1.2,19.1,22.28
2015-02-03,24.5,18.4,1.3,25.7,27.14
2015-02-04,22.0,16.3,12.6,13.0,10.15
2015-02-05,21.4,18.4,1.6,32.1,23.66
2015-02-06,20.2,17.1,0.5,38.5,18.33
2015-02-07,21.5,16.7,0.0,27.4,28.82
2015-02-08,22.5,14.9,0.0,14.7,18.96
2015-02-09,22.8,17.0,1.0,18.7,16.19
2015-02-10,23.1,17.8,0.4,19.3,20.36
2015-02-11,22.3,15.0,0.0,18.9,25.85
2015-02-12,22.1,15.5,0.7,18.2,19.98
2015-02-13,23.1,17.0,0.6,22.9,22.64
2015-02-14,23.7,14.8,1.9,12.7,23.66
2015-02-15,22.2,16.9,3.1,13.4,22.24
2015-02-16,22.2,15.2,1.9,11.5,22.07
2015-02-17,22.3,17.1,1.8,10.9,22.15
2015-02-18,24.5,16.8,0.0,16.3,26.8
2015-02-19,24.1,16.1,0.0,21.0,27.63
2015-02-20,24.7,15.4,0.4,11.3,21.63
2015-02-21,23.2,16.8,0.8,12.0,17.69
2015-02-22,22.7,17.9,15.0,6.4,17.11
2015-02-23,22.1,17.2,1.4,20.3,19.65
2015-02-24,22.6,17.6,0.0,17.6,21.47
2015-02-25,22.5,16.1,0.1,19.9,21.37
2015-02-26,23.9,15.6,1.0,13.9,22.15
2015-02-27,23.2,17.0,2.0,17.1,21.21
2015-02-28,25.0,15.3,0.0,14.1,24.31
2015-03-01,25.7,15.8,0.0,6.9,25.8
2015-03-02,23.8,16.7,0.0,19.7,23.88
2015-03-03,23.6,19.3,0.8,15.5,13.48
2015-03-04,24.2,17.7,0.1,9.9,15.84
2015-03-05,25.0,17.6,0.1,17.1,21.65
2015-03-06,24.2,17.4,4.0,32.4,10.29
2015-03-07,24.2,16.9,0.9,38.5,15.79
2015-03-08,22.6,18.0,0.3,33.7,19.26
2015-03-09,21.8,16.4,0.0,15.3,14.7
2015-03-10,24.6,15.4,0.0,20.6,22.21
2015-03-11,23.9,15.2,0.1,11.6,19.35
2015-03-12,22.7,18.1,3.9,12.7,17.18
2015-03-13,23.4,17.4,1.1,12.4,19.03
2015-03-14,24.0,16.2,0.1,16.5,20.39
2015-03-15,21.6,18.5,16.5,32.1,7.33
2015-03-16,22.3,18.2,27.4,33.6,12.45
2015-03-17,19.9,15.8,2.4,23.8,12.39
2015-03-18,19.4,12.4,0.4,23.3,15.9
2015-03-19,19.5,14.4,1.5,13.4,16.83
2015-03-20,19.3,12.8,1.9,13.4,18.42
2015-03-21,19.6,15.7,0.0,18.8,16.79
2015-03-22,20.5,13.5,0.0,17.2,18.0
2015-03-23,20.1,14.4,0.3,20.5,15.2
2015-03-24,20.4,15.4,3.7,14.2,13.74
2015-03-25,21.3,15.6,0.5,13.0,17.31
2015-03-26,21.6,17.3,2.4,16.9,12.88
2015-03-27,23.0,17.3,1.6,13.4,15.62
2015-03-28,21.5,18.5,2.0,12.8,12.27
2015-03-29,21.7,17.7,2.1,23.4,15.07
2015-03-30,20.6,16.5,1.9,25.4,15.94
2015-03-31,20.5,15.0,0.0,21.1,15.52
2015-04-01,21.4,12.7,0.0,10.5,19.24
2015-04-02,21.1,15.0,0.5,5.4,14.97
2015-04-03,20.8,13.7,0.2,17.3,17.48
2015-04-04,21.0,13.2,0.0,19.5,14.78
2015-04-05,21.1,15.8,0.6,11.7,10.18
2015-04-06,21.8,15.9,0.0,20.4,16.52
2015-04-07,22.9,17.1,0.0,16.7,15.25
2015-04-08,23.1,17.6,0.0,14.4,14.14
2015-04-09,22.0,18.3,2.0,12.1,8.47
2015-04-10,22.4,17.9,3.0,27.5,8.87
2015-04-11,20.6,14.4,0.5,22.4,17.45
2015-04-12,18.9,13.8,0.1,19.8,11.5
2015-04-13,17.5,10.6,14.7,35.8,8.95
2015-04-14,14.2,10.2,0.6,29.1,15.76
2015-04-15,17.2,11.2,1.9,33.5,10.05
2015-04-16,17.7,11.2,0.0,17.8,16.86
2015-04-17,17.9,13.4,0.1,17.1,10.97
2015-04-18,17.0,14.5,28.8,22.7,6.57
2015-04-19,19.3,13.2,0.2,17.6,12.97
2015-04-20,20.1,13.4,0.2,12.5,13.63
2015-04-21,19.9,13.4,0.0,7.6,13.1
2015-04-22,19.5,13.9,0.0,9.7,10.76
2015-04-23,18.9,13.4,0.2,11.6,12.24
2015-04-24,18.8,14.7,0.0,19.1,13.64
2015-04-25,18.8,14.2,0.0,22.3,10.79
2015-04-26,19.2,15.4,0.0,25.9,10.94
2015-04-27,19.0,16.9,31.0,40.4,3.17
2015-04-28,17.3,13.9,2.5,30.3,11.79
2015-04-29,16.4,12.4,7.3,32.9,11.57
2015-04-30,16.7,12.4,0.2,40.3,8.79
2015-05-01,17.4,10.8,0.0,10.5,14.21
2015-05-02,17.5,11.7,0.0,12.3,10.72
2015-05-03,17.4,10.7,0.0,9.9,12.33
2015-05-04,17.2,9.7,0.0,10.5,10.67
2015-05-05,18.8,12.8,0.2,19.3,9.01
2015-05-06,19.8,14.8,0.0,20.5,11.25
2015-05-07,20.1,16.4,9.6,22.7,8.04
2015-05-08,17.9,15.4,26.0,24.5,1.7
2015-05-09,17.6,12.6,0.1,19.6,11.03
2015-05-10,18.8,12.7,0.0,17.1,12.23
2015-05-11,18.5,11.6,0.0,20.1,10.86
2015-05-12,16.4,14.1,10.3,29.7,4.15
2015-05-13,18.3,13.4,0.0,23.8,8.92
2015-05-14,17.7,14.0,15.8,26.8,5.08
2015-05-15,16.5,11.3,9.8,36.3,8.82
2015-05-16,16.0,10.2,0.2,24.0,11.1
2015-05-17,16.1,9.2,0.5,17.4,8.23
2015-05-18,16.1,9.5,0.0,29.9,7.47
2015-05-19,16.8,12.4,0.0,27.7,9.03
2015-05-20,16.5,11.8,0.0,12.6,9.0
2015-05-21,17.7,10.9,5.5,27.7,7.71
2015-05-22,15.7,12.6,8.5,25.3,8.86
2015-05-23,17.2,11.8,32.0,40.4,1.8
2015-05-24,14.1,11.9,2.6,40.1,8.17
2015-05-25,12.5,10.5,1.3,41.4,9.13
2015-05-26,13.7,11.0,0.1,34.5,7.27
2015-05-27,13.8,7.4,0.2,19.5,7.79
2015-05-28,13.7,4.9,0.0,9.2,11.15
2015-05-29,14.5,5.3,0.0,7.9,10.82
2015-05-30,15.6,8.0,0.0,18.6,10.37
2015-05-31,14.2,13.0,12.8,17.4,2.69
2015-06-01,16.8,13.3,6.7,29.8,8.78
2015-06-02,18.5,13.3,10.5,26.1,6.59
2015-06-03,15.7,12.6,4.3,38.3,6.99
2015-06-04,14.3,12.4,9.4,27.6,7.01
2015-06-05,15.2,12.0,1.6,18.2,7.21
2015-06-06,15.0,9.8,0.4,10.6,8.34
2015-06-07,14.7,8.8,0.0,23.3,7.16
2015-06-08,14.4,8.3,0.0,9.5,9.68
2015-06-09,16.0,10.6,0.1,13.9,7.74
2015-06-10,16.4,11.6,0.3,25.3,7.61
2015-06-11,14.9,12.6,1.9,26.0,8.14
2015-06-12,15.2,11.3,0.2,38.9,5.24
2015-06-13,14.7,12.5,0.0,38.9,6.85
2015-06-14,15.5,12.7,0.0,36.8,7.18
2015-06-15,14.9,10.9,0.5,25.8,7.01
2015-06-16,12.1,7.3,0.0,25.9,10.04
2015-06-17,13.9,9.4,0.0,6.4,8.22
2015-06-18,14.3,7.2,0.0,19.9,5.85
2015-06-19,17.5,12.4,0.0,23.2,7.35
2015-06-20,17.4,14.5,11.8,29.0,2.82
2015-06-21,13.8,11.0,0.0,23.7,7.82
2015-06-22,12.4,6.8,0.1,21.9,8.38
2015-06-23,9.3,4.0,0.0,17.1,9.46
2015-06-24,10.6,5.4,0.0,21.5,9.53
2015-06-25,11.6,6.8,0.0,24.3,8.18
2015-06-26,14.9,9.1,0.1,28.5,7.53
2015-06-27,14.1,11.5,0.6,32.4,7.32
2015-06-28,15.3,11.5,0.0,27.2,7.35
2015-06-29,14.8,11.9,0.0,35.7,7.76
2015-06-30,15.2,12.1,0.0,26.6,7.91
2015-07-01,15.0,10.2,0.0,28.3,6.99
2015-07-02,14.3,8.8,0.0,12.0,6.87
2015-07-03,15.7,9.6,6.6,23.9,6.08
2015-07-04,13.9,12.0,16.6,15.5,2.2
2015-07-05,14.2,10.9,0.0,33.5,7.34
2015-07-06,15.0,12.1,0.9,24.9,7.54
2015-07-07,14.7,11.4,14.6,30.9,6.08
2015-07-08,11.1,6.4,0.9,20.7,7.61
2015-07-09,8.8,5.2,0.0,28.1,9.72
2015-07-10,9.9,4.4,0.0,20.5,10.43
2015-07-11,10.4,2.9,0.0,18.1,10.54
2015-07-12,10.9,1.7,0.0,9.3,10.96
2015-07-13,12.8,3.1,0.0,17.1,9.98
2015-07-14,14.0,9.1,0.3,32.4,6.62
2015-07-15,14.7,12.5,17.0,29.0,4.54
2015-07-16,15.3,11.2,0.0,20.9,8.7
2015-07-17,14.3,7.3,0.0,17.0,8.99
2015-07-18,15.6,7.0,13.6,38.4,5.89
2015-07-19,11.9,9.1,0.6,39.5,9.93
2015-07-20,13.4,10.1,0.9,33.4,7.81
2015-07-21,13.4,6.9,0.0,27.1,10.86
2015-07-22,13.7,7.6,0.0,18.6,11.37
2015-07-23,13.0,6.4,0.0,8.0,10.01
2015-07-24,13.1,7.6,0.0,17.5,6.62
2015-07-25,12.7,5.5,0.0,15.0,9.99
2015-07-26,14.1,11.0,4.4,19.7,3.2
2015-07-27,15.7,12.5,0.3,24.4,3.46
2015-07-28,14.1,10.3,10.0,27.0,9.02
2015-07-29,12.5,8.7,4.9,35.5,9.75
2015-07-30,11.7,5.7,0.0,14.3,12.37
2015-07-31,13.1,7.9,0.0,15.5,7.33
2015-08-01,14.5,8.0,0.0,19.6,8.45
2015-08-02,15.3,10.1,0.6,15.8,8.46
2015-08-03,16.0,11.0,0.7,19.6,9.53
2015-08-04,16.5,12.7,5.6,22.9,8.58
2015-08-05,15.0,10.9,21.6,23.9,3.44
2015-08-06,15.3,11.3,5.7,28.2,10.7
2015-08-07,12.8,10.1,5.0,32.1,11.13
2015-08-08,11.1,7.5,7.1,32.9,11.79
2015-08-09,11.1,5.1,1.9,16.4,11.25
2015-08-10,10.5,4.2,0.4,15.2,12.33
2015-08-11,10.6,3.2,0.0,25.1,12.39
2015-08-12,11.6,5.2,0.0,17.1,12.91
2015-08-13,12.8,5.9,0.0,18.7,13.54
2015-08-14,13.4,10.5,9.7,33.2,3.54
2015-08-15,13.6,9.2,4.3,19.5,10.51
2015-08-16,14.3,7.6,0.4,14.5,12.6
2015-08-17,14.1,6.5,0.3,13.9,13.46
2015-08-18,14.3,10.5,1.2,25.9,10.19
2015-08-19,14.5,10.4,5.3,29.5,6.88
2015-08-20,13.1,8.2,1.2,27.6,12.04
2015-08-21,13.4,5.7,0.0,10.4,15.71
2015-08-22,12.8,7.7,0.0,11.7,4.49
2015-08-23,14.4,8.2,0.0,16.5,11.98
2015-08-24,15.3,7.7,0.3,17.0,13.89
2015-08-25,14.4,10.5,8.7,27.6,3.48
2015-08-26,14.5,8.6,0.0,23.3,14.6
2015-08-27,13.7,6.0,0.0,14.4,12.37
2015-08-28,14.3,8.2,0.0,7.6,14.04
2015-08-29,14.7,6.9,2.2,17.9,10.23
2015-08-30,16.3,11.8,4.9,21.1,9.27
2015-08-31,14.9,11.9,26.6,22.8,2.75
2015-09-01,16.4,12.0,20.6,35.5,11.56
2015-09-02,16.3,11.0,1.8,26.0,13.89
2015-09-03,13.8,10.9,4.3,40.5,13.34
2015-09-04,13.3,10.0,6.4,15.5,6.49
2015-09-05,14.3,9.5,16.5,24.8,13.63
2015-09-06,12.6,9.8,6.8,32.1,14.83
2015-09-07,13.4,8.6,0.3,27.5,14.59
2015-09-08,14.2,7.7,0.0,24.7,14.03
2015-09-09,14.8,7.8,0.0,15.2,13.45
2015-09-10,14.0,11.0,9.9,33.0,4.61
2015-09-11,13.0,9.9,6.4,39.7,16.71
2015-09-12,12.2,7.2,1.9,31.9,20.2
2015-09-13,15.0,9.1,0.0,30.1,14.17
2015-09-14,15.2,6.7,0.4,12.0,15.25
2015-09-15,13.2,8.7,0.0,27.7,10.37
2015-09-16,14.0,11.0,0.0,21.0,11.25
2015-09-17,16.9,9.3,0.1,18.4,17.34
2015-09-18,16.0,10.6,7.0,19.0,10.64
2015-09-19,15.0,9.1,2.6,9.6,15.93
2015-09-20,13.4,9.3,10.8,20.5,16.57
2015-09-21,11.0,8.5,9.4,28.4,8.47
2015-09-22,13.8,7.4,0.7,21.3,17.12
2015-09-23,14.8,8.4,1.1,26.7,17.15
2015-09-24,16.5,10.8,3.0,12.1,17.14
2015-09-25,15.7,10.7,1.1,20.8,18.63
2015-09-26,16.2,7.9,0.1,15.1,21.07
2015-09-27,15.4,8.0,4.7,11.3,21.33
2015-09-28,15.0,9.4,10.1,10.0,19.35
2015-09-29,15.7,7.1,0.0,8.3,23.15
2015-09-30,16.5,10.0,0.0,14.7,22.56
2015-10-01,17.1,9.7,0.0,13.6,20.21
2015-10-02,16.5,12.0,15.1,28.4,15.0
2015-10-03,16.2,10.9,1.5,26.8,20.45
2015-10-04,16.3,9.0,0.0,24.5,17.28
2015-10-05,15.6,10.2,0.0,34.3,23.17
2015-10-06,16.2,7.3,0.0,22.2,24.1
2015-10-07,17.0,9.7,0.0,19.1,23.19
2015-10-08,15.4,11.1,0.2,34.9,16.64
2015-10-09,15.9,6.9,0.0,19.9,24.13
2015-10-10,15.0,9.2,0.1,23.2,15.46
2015-10-11,16.0,11.5,0.0,26.6,15.85
2015-10-12,17.1,12.3,0.6,25.1,21.81
2015-10-13,16.9,11.8,4.5,28.7,18.6
2015-10-14,17.5,11.3,1.3,24.3,19.97
2015-10-15,15.5,11.0,0.0,24.0,18.0
2015-10-16,15.3,11.0,0.0,23.5,16.07
2015-10-17,15.6,12.5,0.0,29.0,15.91
2015-10-18,17.7,10.7,0.0,25.6,19.0
2015-10-19,15.5,12.0,0.0,38.1,17.02
2015-10-20,15.3,11.9,0.0,27.5,14.85
2015-10-21,16.4,11.2,0.4,25.4,16.58
2015-10-22,18.0,13.5,1.1,34.2,19.77
2015-10-23,19.1,14.3,0.5,26.5,22.95
2015-10-24,16.4,11.2,5.5,23.7,6.89
2015-10-25,16.5,11.4,0.0,25.8,26.46
2015-10-26,17.6,9.7,0.0,26.5,26.13
2015-10-27,17.8,11.2,0.0,28.7,24.39
2015-10-28,17.9,10.6,0.0,13.8,16.93
2015-10-29,17.5,12.5,18.9,22.4,12.75
2015-10-30,15.7,12.5,2.9,23.6,11.26
2015-10-31,15.9,12.0,0.0,21.9,23.79
2015-11-01,17.3,11.0,0.0,15.5,23.22
2015-11-02,15.9,10.9,0.0,15.8,17.48
2015-11-03,17.1,10.2,0.4,20.1,18.61
2015-11-04,14.7,10.2,15.3,36.4,20.0
2015-11-05,17.1,9.1,0.0,18.0,25.43
2015-11-06,18.0,8.4,0.0,13.9,30.28
2015-11-07,20.3,10.3,0.0,19.9,29.78
2015-11-08,18.4,11.2,0.0,17.9,28.48
2015-11-09,20.2,10.9,0.2,15.3,19.73
2015-11-10,20.4,12.2,0.0,15.6,23.31
2015-11-11,18.9,13.4,0.5,23.9,20.69
2015-11-12,16.5,11.1,2.3,24.5,22.09
2015-11-13,16.0,8.0,0.0,18.4,29.94
2015-11-14,17.4,9.5,0.0,19.2,29.54
2015-11-15,19.0,12.7,0.4,26.1,14.77
2015-11-16,18.0,12.6,16.6,23.6,6.37
2015-11-17,16.9,11.6,0.0,32.3,19.92
2015-11-18,16.5,11.8,0.0,28.3,20.5
2015-11-19,15.9,11.3,1.6,28.5,14.51
2015-11-20,18.1,13.8,2.7,29.2,15.63
2015-11-21,19.4,15.7,11.8,40.4,14.08
2015-11-22,18.2,13.9,14.9,36.5,25.81
2015-11-23,18.2,12.3,0.0,18.0,31.1
2015-11-24,19.7,12.3,0.0,10.1,26.74
2015-11-25,21.5,15.1,0.0,10.2,23.4
2015-11-26,22.5,16.0,0.4,13.0,24.6
2015-11-27,22.9,17.2,14.4,23.2,25.9
2015-11-28,21.0,15.4,3.7,22.1,16.54
2015-11-29,20.4,13.3,0.0,10.5,22.83
2015-11-30,21.3,15.7,7.0,16.8,17.27
2015-12-01,19.4,16.5,1.4,20.4,12.96
2015-12-02,19.3,16.0,0.0,15.6,21.6
2015-12-03,20.6,14.5,0.0,15.3,26.83
2015-12-04,20.7,15.1,0.0,14.5,17.61
2015-12-05,18.9,14.2,0.0,24.0,28.48
2015-12-06,19.4,15.1,0.0,23.0,20.65
2015-12-07,19.8,14.5,0.7,21.9,25.81
2015-12-08,17.4,14.3,0.0,31.9,20.1
2015-12-09,18.0,14.4,0.0,26.0,19.53
2015-12-10,17.7,13.9,0.0,26.4,19.53
2015-12-11,20.2,16.0,0.4,22.6,8.94
2015-12-12,22.8,16.7,0.0,26.7,28.37
2015-12-13,19.9,15.0,2.4,29.3,23.16
2015-12-14,17.7,14.2,0.0,21.7,16.99
2015-12-15,18.7,15.2,0.0,21.8,17.86
2015-12-16,19.6,14.1,5.2,25.1,21.77
2015-12-17,17.6,12.9,1.9,19.6,24.57
2015-12-18,18.7,11.3,0.0,28.6,25.84
2015-12-19,20.7,13.6,0.0,31.0,30.61
2015-12-20,21.5,13.9,0.0,26.8,32.5
2015-12-21,21.6,15.4,0.0,26.0,31.48
2015-12-22,22.6,15.8,0.0,27.2,28.56
2015-12-23,23.0,15.9,3.1,22.8,31.51
2015-12-24,18.8,16.2,10.8,24.6,15.19
2015-12-25,19.8,14.7,1.5,21.7,13.49
2015-12-26,22.6,13.3,0.0,14.4,29.51
2015-12-27,24.1,15.1,0.0,18.4,29.47
2015-12-28,24.1,16.7,0.0,22.3,28.93
2015-12-29,21.7,16.2,0.0,27.1,31.64
2015-12-30,23.6,15.8,0.0,10.2,25.46
2015-12-31,25.0,15.6,0.0,25.6,31.5
2016-01-01,19.3,18.4,11.9,37.5,7.8
2016-01-02,19.2,18.3,29.7,34.9,3.62
2016-01-03,23.3,19.0,3.4,24.1,21.11
2016-01-04,20.6,16.5,0.2,21.2,21.7
2016-01-05,19.4,14.8,1.4,20.4,21.37
2016-01-06,19.8,14.7,0.0,22.2,23.34
2016-01-07,19.9,16.5,0.0,25.1,18.0
2016-01-08,23.0,18.3,5.5,32.4,12.31
2016-01-09,21.2,16.8,0.0,23.6,28.08
2016-01-10,20.9,16.9,0.5,26.6,19.86
2016-01-11,22.0,13.5,0.1,18.2,28.79
2016-01-12,22.3,16.6,4.7,17.6,18.04
2016-01-13,21.8,15.1,0.0,24.1,32.21
2016-01-14,21.5,16.9,0.9,19.6,23.18
2016-01-15,23.1,15.9,0.0,14.3,26.44
2016-01-16,24.7,18.1,0.0,9.8,31.21
2016-01-17,23.7,18.4,4.9,23.4,24.96
2016-01-18,23.1,19.7,18.7,38.5,20.55
2016-01-19,23.2,18.5,3.6,19.3,26.16
2016-01-20,24.1,18.3,0.0,8.7,23.84
2016-01-21,24.4,17.3,0.3,14.8,25.02
2016-01-22,24.8,17.7,0.0,14.7,26.6
2016-01-23,26.2,16.1,0.0,15.6,30.31
2016-01-24,26.2,19.1,1.4,7.1,29.32
2016-01-25,25.4,18.6,0.0,14.4,29.14
2016-01-26,26.7,18.2,2.6,9.1,23.06
2016-01-27,25.7,20.7,32.8,12.0,20.85
2016-01-28,25.6,19.3,1.3,16.8,24.12
2016-01-29,25.0,19.2,0.0,15.3,26.58
2016-01-30,26.0,19.1,0.5,13.5,26.77
2016-01-31,23.8,19.7,14.4,16.0,23.53
2016-02-01,22.7,19.7,0.7,19.8,21.12
2016-02-02,24.7,19.0,1.4,14.2,22.52
2016-02-03,23.7,19.4,0.5,22.1,25.17
2016-02-04,23.1,19.3,0.0,24.3,16.92
2016-02-05,23.6,20.0,12.5,23.6,10.39
2016-02-06,23.8,19.8,10.6,20.6,15.62
2016-02-07,23.9,20.7,0.0,25.1,16.05
2016-02-08,22.9,19.3,1.5,13.2,16.8
2016-02-09,23.1,19.4,0.9,16.9,14.23
2016-02-10,25.0,19.3,1.0,11.8,24.06
2016-02-11,24.4,18.5,5.1,9.4,23.79
2016-02-12,26.1,20.0,2.1,15.1,25.43
2016-02-13,24.4,17.5,1.7,16.5,22.39
2016-02-14,23.4,19.3,0.1,21.8,21.33
2016-02-15,24.0,19.2,0.0,24.0,20.8
2016-02-16,22.9,19.7,0.1,22.0,17.41
2016-02-17,21.2,19.5,21.5,32.2,5.01
2016-02-18,23.4,20.0,26.7,35.0,10.8
2016-02-19,23.5,17.4,3.0,23.3,21.7
2016-02-20,23.3,15.6,0.0,17.1,24.41
2016-02-21,23.0,18.0,0.0,24.1,17.79
2016-02-22,23.6,16.2,1.1,16.8,22.25
2016-02-23,22.7,18.0,1.2,12.4,23.71
2016-02-24,23.3,17.4,1.0,14.3,20.51
2016-02-25,23.3,15.7,0.0,13.2,26.21
2016-02-26,25.3,17.7,0.0,8.4,25.12
2016-02-27,25.3,18.9,1.2,16.8,16.71
2016-02-28,26.5,21.3,1.8,15.7,15.61
2016-02-29,22.3,20.2,19.8,17.8,3.97
2016-03-01,21.6,19.0,20.0,17.3,12.03
2016-03-02,21.9,17.7,0.5,22.1,20.77
2016-03-03,21.6,16.2,0.0,15.5,21.75
2016-03-04,22.6,15.2,0.2,11.0,21.19
2016-03-05,23.2,16.5,1.4,17.7,20.19
2016-03-06,23.5,16.0,0.0,19.9,18.23
2016-03-07,23.1,18.9,0.0,25.8,18.05
2016-03-08,23.5,19.0,0.0,26.6,21.56
2016-03-09,21.8,15.3,0.0,18.8,24.49
2016-03-10,21.3,14.1,0.0,21.9,21.69
2016-03-11,22.3,17.9,0.5,21.9,17.48
2016-03-12,20.1,13.9,0.0,20.0,22.14
2016-03-13,21.9,14.5,0.0,10.0,22.86
2016-03-14,22.2,16.0,0.1,12.6,17.82
2016-03-15,23.2,15.8,0.0,16.6,17.95
2016-03-16,22.8,17.9,3.7,14.4,17.83
2016-03-17,22.3,17.8,8.5,15.2,14.03
2016-03-18,21.6,18.4,2.1,23.7,14.8
2016-03-19,21.6,18.3,0.0,27.5,16.56
2016-03-20,22.3,18.9,0.8,25.0,17.51
2016-03-21,23.1,18.5,0.1,26.0,16.68
2016-03-22,23.1,19.1,0.2,31.7,17.92
2016-03-23,21.9,20.2,5.4,44.4,5.83
2016-03-24,22.6,18.6,11.0,44.3,8.54
2016-03-25,23.8,18.1,0.2,13.0,15.02
2016-03-26,22.8,17.5,0.8,14.6,16.71
2016-03-27,22.2,17.3,0.5,16.3,17.18
2016-03-28,22.3,16.6,0.0,18.6,14.29
2016-03-29,23.0,15.7,0.0,14.4,20.18
2016-03-30,22.0,15.6,0.0,15.0,19.47
2016-03-31,20.8,14.8,0.1,19.1,13.95
2016-04-01,21.6,17.6,6.0,27.2,9.86
2016-04-02,23.5,18.4,3.8,18.9,15.48
2016-04-03,22.5,18.4,0.9,17.6,15.48
2016-04-04,20.8,16.2,0.7,23.3,14.35
2016-04-05,19.2,14.5,0.0,17.7,16.27
2016-04-06,19.0,12.6,0.1,12.9,18.43
2016-04-07,20.4,13.5,0.0,15.3,12.92
2016-04-08,21.4,14.6,0.6,22.7,7.34
2016-04-09,20.6,13.9,0.0,11.8,12.85
2016-04-10,19.5,13.1,6.3,9.3,10.72
2016-04-11,21.0,15.0,0.4,16.3,10.96
2016-04-12,21.4,15.0,1.5,21.9,11.86
2016-04-13,19.8,15.8,3.2,19.8,11.67
2016-04-14,19.6,13.1,0.0,17.0,15.33
2016-04-15,19.6,11.3,0.0,11.0,15.57
2016-04-16,18.4,12.5,0.3,20.5,9.11
2016-04-17,18.5,15.9,9.9,23.5,6.2
2016-04-18,20.1,16.4,0.0,24.2,15.99
2016-04-19,19.9,14.4,0.0,9.1,12.65
2016-04-20,19.8,13.9,0.5,14.5,12.46
2016-04-21,19.8,14.3,0.0,8.4,13.32
2016-04-22,19.3,14.2,0.0,11.3,12.34
2016-04-23,20.3,13.7,0.0,14.1,11.83
2016-04-24,17.5,13.8,3.5,20.3,5.64
2016-04-25,19.5,14.0,0.0,28.8,11.54
2016-04-26,18.9,14.0,0.0,33.7,11.46
2016-04-27,19.6,12.1,0.0,13.2,13.15
2016-04-28,18.5,13.7,0.0,15.3,8.1
2016-04-29,17.7,14.2,0.0,19.1,7.91
2016-04-30,19.5,14.3,0.0,16.8,11.13
2016-05-01,19.3,14.1,0.1,15.1,10.29
2016-05-02,20.4,13.8,0.2,15.8,10.52
2016-05-03,21.0,13.1,0.0,12.2,11.17
2016-05-04,21.1,12.8,0.0,13.7,9.59
2016-05-05,21.7,16.5,0.0,17.8,9.38
2016-05-06,20.2,15.6,0.5,10.3,6.63
2016-05-07,20.5,14.0,0.0,7.9,11.91
2016-05-08,19.6,13.2,0.0,7.6,8.89
2016-05-09,20.5,13.0,0.0,11.4,11.74
2016-05-10,19.7,13.5,0.0,16.1,10.32
2016-05-11,20.5,17.0,1.6,26.9,3.7
2016-05-12,20.3,16.1,0.9,22.6,7.82
2016-05-13,20.8,16.3,0.3,29.0,9.91
2016-05-14,20.2,14.4,0.0,19.1,11.4
2016-05-15,20.2,13.3,0.0,15.2,9.4
2016-05-16,19.5,14.7,3.2,32.5,8.06
2016-05-17,17.5,12.1,0.7,32.4,9.91
2016-05-18,17.9,11.5,5.9,39.8,6.73
2016-05-19,17.9,15.6,0.0,31.7,8.63
2016-05-20,19.2,14.3,4.6,30.6,9.3
2016-05-21,16.0,12.0,6.4,29.6,8.0
2016-05-22,16.8,12.0,1.3,32.5,7.7
2016-05-23,14.5,11.5,3.3,33.4,8.11
2016-05-24,17.8,12.5,10.0,33.4,6.74
2016-05-25,15.5,12.9,6.4,29.5,5.61
2016-05-26,17.0,12.8,1.7,27.7,8.66
2016-05-27,17.7,13.5,0.0,23.1,6.52
2016-05-28,19.1,16.1,7.9,40.1,9.16
2016-05-29,17.3,13.2,18.1,42.4,5.48
2016-05-30,15.5,12.2,1.6,28.6,8.43
2016-05-31,14.5,11.1,2.0,32.5,8.01
